Date,Close,Lower Bound,Upper Bound,Middle Bound,sellSignal,buySignal
2019-01-17 13:00:00,0.940023586208,0.940125492319,0.944529625507,0.942327558913,1,0
2019-01-17 13:30:00,0.94224529501,0.940023586208,0.944529625507,0.942276605858,0,0
2019-01-17 14:00:00,0.94211227253,0.940023586208,0.944529625507,0.942276605858,0,0
2019-01-17 14:30:00,0.941413710028,0.940023586208,0.944529625507,0.942276605858,0,0
2019-01-17 15:00:00,0.946598475142,0.940023586208,0.944529625507,0.942276605858,0,1
2019-01-17 15:30:00,0.946539742994,0.940023586208,0.946598475142,0.943311030675,0,0
2019-01-17 16:00:00,0.947822904293,0.940023586208,0.946598475142,0.943311030675,0,1
2019-01-17 16:30:00,0.947886303896,0.940023586208,0.947822904293,0.943923245251,0,1
2019-01-17 17:00:00,0.947886303896,0.940023586208,0.947886303896,0.943954945052,0,0
2019-01-18 10:00:00,0.953106074927,0.940023586208,0.947886303896,0.943954945052,0,1
2019-01-18 10:30:00,0.95336472975,0.940023586208,0.953106074927,0.946564830567,0,1
2019-01-18 11:00:00,0.956122029067,0.940023586208,0.95336472975,0.946694157979,0,1
2019-01-18 11:30:00,0.958257778898,0.940023586208,0.956122029067,0.948072807638,0,1
2019-01-18 12:00:00,0.959895277858,0.940023586208,0.958257778898,0.949140682553,0,1
2019-01-18 12:30:00,0.961656853342,0.940023586208,0.959895277858,0.949959432033,0,1
2019-01-18 13:00:00,0.961619513698,0.940023586208,0.961656853342,0.950840219775,0,0
2019-01-18 13:30:00,0.959617175303,0.940023586208,0.961656853342,0.950840219775,0,0
2019-01-18 14:00:00,0.960761868756,0.940023586208,0.961656853342,0.950840219775,0,0
2019-01-18 14:30:00,0.959376801346,0.940023586208,0.961656853342,0.950840219775,0,0
2019-01-18 15:00:00,0.959299788331,0.940023586208,0.961656853342,0.950840219775,0,0
2019-01-18 15:30:00,0.959180379262,0.940023586208,0.961656853342,0.950840219775,0,0
2019-01-18 16:00:00,0.961038026538,0.941413710028,0.961656853342,0.951535281685,0,0
2019-01-18 16:30:00,0.960964903069,0.941413710028,0.961656853342,0.951535281685,0,0
2019-01-18 17:00:00,0.960964903069,0.941413710028,0.961656853342,0.951535281685,0,0
2019-01-22 10:00:00,0.955086242908,0.946539742994,0.961656853342,0.954098298168,0,0
2019-01-22 10:30:00,0.954624553772,0.946539742994,0.961656853342,0.954098298168,0,0
2019-01-22 11:00:00,0.953570097791,0.947822904293,0.961656853342,0.954739878817,0,0
2019-01-22 11:30:00,0.953310276103,0.947886303896,0.961656853342,0.954771578619,0,0
2019-01-22 12:00:00,0.94864982182,0.947886303896,0.961656853342,0.954771578619,0,0
2019-01-22 12:30:00,0.949342938957,0.94864982182,0.961656853342,0.955153337581,0,0
2019-01-22 13:00:00,0.949359275051,0.94864982182,0.961656853342,0.955153337581,0,0
2019-01-22 13:30:00,0.946263585213,0.94864982182,0.961656853342,0.955153337581,1,0
2019-01-22 14:00:00,0.946980039627,0.946263585213,0.961656853342,0.953960219277,0,0
2019-01-22 14:30:00,0.945153119766,0.946263585213,0.961656853342,0.953960219277,1,0
2019-01-22 15:00:00,0.945145340674,0.945153119766,0.961656853342,0.953404986554,1,0
2019-01-22 15:30:00,0.946267085804,0.945145340674,0.961619513698,0.953382427186,0,0
2019-01-22 16:00:00,0.949483351575,0.945145340674,0.961038026538,0.953091683606,0,0
2019-01-22 16:30:00,0.949223529888,0.945145340674,0.961038026538,0.953091683606,0,0
2019-01-22 17:00:00,0.949223529888,0.945145340674,0.961038026538,0.953091683606,0,0
2019-01-23 10:00:00,0.959621453803,0.945145340674,0.961038026538,0.953091683606,0,0
2019-01-23 10:30:00,0.955430467749,0.945145340674,0.961038026538,0.953091683606,0,0
2019-01-23 11:00:00,0.953206814174,0.945145340674,0.961038026538,0.953091683606,0,0
2019-01-23 11:30:00,0.951408676955,0.945145340674,0.960964903069,0.953055121871,0,0
2019-01-23 12:00:00,0.94771244118,0.945145340674,0.960964903069,0.953055121871,0,0
2019-01-23 12:30:00,0.948658378822,0.945145340674,0.959621453803,0.952383397239,0,0
2019-01-23 13:00:00,0.951443682871,0.945145340674,0.959621453803,0.952383397239,0,0
2019-01-23 13:30:00,0.951148466313,0.945145340674,0.959621453803,0.952383397239,0,0
2019-01-23 14:00:00,0.952751348311,0.945145340674,0.959621453803,0.952383397239,0,0
2019-01-23 14:30:00,0.95423559915,0.945145340674,0.959621453803,0.952383397239,0,0
2019-01-23 15:00:00,0.952897595249,0.945145340674,0.959621453803,0.952383397239,0,0
2019-01-23 15:30:00,0.955827590418,0.945145340674,0.959621453803,0.952383397239,0,0
2019-01-23 16:00:00,0.955869986472,0.945145340674,0.959621453803,0.952383397239,0,0
2019-01-23 16:30:00,0.955880099292,0.945145340674,0.959621453803,0.952383397239,0,0
2019-01-23 17:00:00,0.955880099292,0.945145340674,0.959621453803,0.952383397239,0,0
2019-01-24 10:00:00,0.95277312977,0.945145340674,0.959621453803,0.952383397239,0,0
2019-01-24 10:30:00,0.957510208114,0.946267085804,0.959621453803,0.952944269804,0,0
2019-01-24 11:00:00,0.955055126539,0.94771244118,0.959621453803,0.953666947492,0,0
2019-01-24 11:30:00,0.954032953791,0.94771244118,0.959621453803,0.953666947492,0,0
2019-01-24 12:00:00,0.956595775797,0.94771244118,0.959621453803,0.953666947492,0,0
2019-01-24 12:30:00,0.953929491862,0.94771244118,0.959621453803,0.953666947492,0,0
2019-01-24 13:00:00,0.952802690321,0.94771244118,0.957510208114,0.952611324647,0,0
2019-01-24 13:30:00,0.950694945224,0.94771244118,0.957510208114,0.952611324647,0,0
2019-01-24 14:00:00,0.952372895464,0.94771244118,0.957510208114,0.952611324647,0,0
2019-01-24 14:30:00,0.952826805508,0.94771244118,0.957510208114,0.952611324647,0,0
2019-01-24 15:00:00,0.954114245307,0.948658378822,0.957510208114,0.953084293468,0,0
2019-01-24 15:30:00,0.954604717086,0.950694945224,0.957510208114,0.954102576669,0,0
2019-01-24 16:00:00,0.955055904448,0.950694945224,0.957510208114,0.954102576669,0,0
2019-01-24 16:30:00,0.955009618848,0.950694945224,0.957510208114,0.954102576669,0,0
2019-01-24 17:00:00,0.955009618848,0.950694945224,0.957510208114,0.954102576669,0,0
2019-01-25 10:00:00,0.963327024489,0.950694945224,0.957510208114,0.954102576669,0,1
2019-01-25 10:30:00,0.965377204303,0.950694945224,0.963327024489,0.957010984856,0,1
2019-01-25 11:00:00,0.966120107632,0.950694945224,0.965377204303,0.958036074763,0,1
2019-01-25 11:30:00,0.963270237115,0.950694945224,0.966120107632,0.958407526428,0,0
2019-01-25 12:00:00,0.964232899805,0.950694945224,0.966120107632,0.958407526428,0,0
2019-01-25 12:30:00,0.965113493069,0.950694945224,0.966120107632,0.958407526428,0,0
2019-01-25 13:00:00,0.96162729279,0.950694945224,0.966120107632,0.958407526428,0,0
2019-01-25 13:30:00,0.962712865141,0.950694945224,0.966120107632,0.958407526428,0,0
2019-01-25 14:00:00,0.962983966513,0.950694945224,0.966120107632,0.958407526428,0,0
2019-01-25 14:30:00,0.961062919633,0.950694945224,0.966120107632,0.958407526428,0,0
2019-01-25 15:00:00,0.96233752393,0.950694945224,0.966120107632,0.958407526428,0,0
2019-01-25 15:30:00,0.961052028904,0.950694945224,0.966120107632,0.958407526428,0,0
2019-01-25 16:00:00,0.961980074633,0.950694945224,0.966120107632,0.958407526428,0,0
2019-01-25 16:30:00,0.962164828078,0.952372895464,0.966120107632,0.959246501548,0,0
2019-01-25 17:00:00,0.962164828078,0.952826805508,0.966120107632,0.95947345657,0,0
2019-01-28 10:00:00,0.948773898344,0.954114245307,0.966120107632,0.960117176469,1,0
2019-01-28 10:30:00,0.950710114454,0.948773898344,0.966120107632,0.957447002988,0,0
2019-01-28 11:00:00,0.949398559468,0.948773898344,0.966120107632,0.957447002988,0,0
2019-01-28 11:30:00,0.949975379172,0.948773898344,0.966120107632,0.957447002988,0,0
2019-01-28 12:00:00,0.946849739828,0.948773898344,0.966120107632,0.957447002988,1,0
2019-01-28 12:30:00,0.948708942922,0.946849739828,0.966120107632,0.95648492373,0,0
2019-01-28 13:00:00,0.947986654189,0.946849739828,0.966120107632,0.95648492373,0,0
2019-01-28 13:30:00,0.950515637143,0.946849739828,0.966120107632,0.95648492373,0,0
2019-01-28 14:00:00,0.95161015545,0.946849739828,0.965113493069,0.955981616449,0,0
2019-01-28 14:30:00,0.950694945224,0.946849739828,0.965113493069,0.955981616449,0,0
2019-01-28 15:00:00,0.952790243773,0.946849739828,0.965113493069,0.955981616449,0,0
2019-01-28 15:30:00,0.952899928977,0.946849739828,0.962983966513,0.95491685317,0,0
2019-01-28 16:00:00,0.954152751815,0.946849739828,0.962983966513,0.95491685317,0,0
2019-01-28 16:30:00,0.954036454383,0.946849739828,0.962983966513,0.95491685317,0,0
2019-01-28 18:00:00,0.954036454383,0.946849739828,0.96233752393,0.954593631879,0,0
2019-01-29 10:00:00,0.958193212431,0.946849739828,0.96233752393,0.954593631879,0,0
2019-01-29 10:30:00,0.959174933897,0.946849739828,0.962164828078,0.954507283953,0,0
2019-01-29 11:00:00,0.953905376675,0.946849739828,0.962164828078,0.954507283953,0,0
2019-01-29 11:30:00,0.955473641712,0.946849739828,0.962164828078,0.954507283953,0,0
2019-01-29 12:00:00,0.957509819159,0.946849739828,0.962164828078,0.954507283953,0,0
2019-01-29 12:30:00,0.958300174952,0.946849739828,0.959174933897,0.953012336863,0,0
2019-01-29 13:00:00,0.957207212463,0.946849739828,0.959174933897,0.953012336863,0,0
2019-01-29 13:30:00,0.957515264524,0.946849739828,0.959174933897,0.953012336863,0,0
2019-01-29 14:00:00,0.957962173385,0.946849739828,0.959174933897,0.953012336863,0,0
2019-01-29 14:30:00,0.956022845639,0.946849739828,0.959174933897,0.953012336863,0,0
2019-01-29 15:00:00,0.954275272521,0.947986654189,0.959174933897,0.953580794043,0,0
2019-01-29 15:30:00,0.956391574621,0.947986654189,0.959174933897,0.953580794043,0,0
2019-01-29 16:00:00,0.956004175817,0.950515637143,0.959174933897,0.95484528552,0,0
2019-01-29 16:30:00,0.956048905598,0.950694945224,0.959174933897,0.95493493956,0,0
2019-01-29 17:00:00,0.956048905598,0.950694945224,0.959174933897,0.95493493956,0,0
2019-01-30 10:00:00,0.964996806683,0.952790243773,0.959174933897,0.955982588835,0,1
2019-01-30 10:30:00,0.96663080505,0.952899928977,0.964996806683,0.95894836783,0,1
2019-01-30 11:00:00,0.966800389266,0.953905376675,0.96663080505,0.960268090863,0,1
2019-01-30 11:30:00,0.968686041274,0.953905376675,0.966800389266,0.960352882971,0,1
2019-01-30 12:00:00,0.969597750909,0.953905376675,0.968686041274,0.961295708975,0,1
2019-01-30 12:30:00,0.970048938271,0.953905376675,0.969597750909,0.961751563792,0,1
2019-01-30 13:00:00,0.968757997879,0.953905376675,0.970048938271,0.961977157473,0,0
2019-01-30 13:30:00,0.967146169925,0.953905376675,0.970048938271,0.961977157473,0,0
2019-01-30 14:00:00,0.966232904472,0.954275272521,0.970048938271,0.962162105396,0,0
2019-01-30 14:30:00,0.97269538552,0.954275272521,0.970048938271,0.962162105396,0,1
2019-01-30 15:00:00,0.976537868233,0.954275272521,0.97269538552,0.963485329021,0,1
2019-01-30 15:30:00,0.972502852982,0.954275272521,0.976537868233,0.965406570377,0,0
2019-01-30 16:00:00,0.972954429299,0.954275272521,0.976537868233,0.965406570377,0,0
2019-01-30 16:30:00,0.972964542119,0.954275272521,0.976537868233,0.965406570377,0,0
2019-01-30 17:00:00,0.972964542119,0.954275272521,0.976537868233,0.965406570377,0,0
2019-01-31 10:00:00,0.967791445643,0.954275272521,0.976537868233,0.965406570377,0,0
2019-01-31 10:30:00,0.970787174144,0.956004175817,0.976537868233,0.966271022025,0,0
2019-01-31 11:00:00,0.970097557598,0.956004175817,0.976537868233,0.966271022025,0,0
2019-01-31 11:30:00,0.970398608476,0.956048905598,0.976537868233,0.966293386916,0,0
2019-01-31 12:00:00,0.973647157481,0.956048905598,0.976537868233,0.966293386916,0,0
2019-01-31 12:30:00,0.971675157546,0.964996806683,0.976537868233,0.970767337458,0,0
2019-01-31 13:00:00,0.970931865263,0.966232904472,0.976537868233,0.971385386353,0,0
2019-01-31 13:30:00,0.970341821101,0.966232904472,0.976537868233,0.971385386353,0,0
2019-01-31 14:00:00,0.971460843549,0.966232904472,0.976537868233,0.971385386353,0,0
2019-01-31 14:30:00,0.970551078688,0.966232904472,0.976537868233,0.971385386353,0,0
2019-01-31 15:00:00,0.971314985566,0.966232904472,0.976537868233,0.971385386353,0,0
2019-01-31 15:30:00,0.970998765458,0.966232904472,0.976537868233,0.971385386353,0,0
2019-01-31 16:00:00,0.972751006031,0.966232904472,0.976537868233,0.971385386353,0,0
2019-01-31 16:30:00,0.972373720048,0.966232904472,0.976537868233,0.971385386353,0,0
2019-01-31 17:30:00,0.972373720048,0.967791445643,0.976537868233,0.972164656938,0,0
2019-02-01 10:00:00,0.974356999666,0.967791445643,0.976537868233,0.972164656938,0,0
2019-02-01 10:30:00,0.979166812525,0.967791445643,0.974356999666,0.971074222655,0,1
2019-02-01 11:00:00,0.976075401187,0.967791445643,0.979166812525,0.973479129084,0,0
2019-02-01 11:30:00,0.977936938009,0.967791445643,0.979166812525,0.973479129084,0,0
2019-02-01 12:00:00,0.979163700888,0.967791445643,0.979166812525,0.973479129084,0,0
2019-02-01 12:30:00,0.975952491527,0.967791445643,0.979166812525,0.973479129084,0,0
2019-02-01 13:00:00,0.976586876515,0.970097557598,0.979166812525,0.974632185061,0,0
2019-02-01 13:30:00,0.975758792125,0.970097557598,0.979166812525,0.974632185061,0,0
2019-02-01 14:00:00,0.975224368474,0.970341821101,0.979166812525,0.974754316813,0,0
2019-02-01 14:30:00,0.97310767742,0.970341821101,0.979166812525,0.974754316813,0,0
2019-02-01 15:00:00,0.972516077439,0.970341821101,0.979166812525,0.974754316813,0,0
2019-02-01 15:30:00,0.973519969319,0.970341821101,0.979166812525,0.974754316813,0,0
2019-02-01 16:00:00,0.974776681704,0.970341821101,0.979166812525,0.974754316813,0,0
2019-02-01 16:30:00,0.974871586631,0.970551078688,0.979166812525,0.974858945606,0,0
2019-02-01 17:30:00,0.974871586631,0.970551078688,0.979166812525,0.974858945606,0,0
2019-02-04 10:00:00,0.97400305096,0.970998765458,0.979166812525,0.975082788991,0,0
2019-02-04 10:30:00,0.971996823019,0.970998765458,0.979166812525,0.975082788991,0,0
2019-02-04 11:00:00,0.972976599712,0.971996823019,0.979166812525,0.975581817772,0,0
2019-02-04 11:30:00,0.974204529454,0.971996823019,0.979166812525,0.975581817772,0,0
2019-02-04 12:00:00,0.975389285234,0.971996823019,0.979166812525,0.975581817772,0,0
2019-02-04 12:30:00,0.975609044595,0.971996823019,0.979166812525,0.975581817772,0,0
2019-02-04 13:00:00,0.975798854451,0.971996823019,0.979166812525,0.975581817772,0,0
2019-02-04 13:30:00,0.976347280468,0.971996823019,0.979163700888,0.975580261953,0,0
2019-02-04 14:00:00,0.978285830305,0.971996823019,0.979163700888,0.975580261953,0,0
2019-02-04 14:30:00,0.978609440551,0.971996823019,0.979163700888,0.975580261953,0,0
2019-02-04 15:00:00,0.979229045264,0.971996823019,0.978609440551,0.975303131785,0,1
2019-02-04 15:30:00,0.978794582951,0.971996823019,0.979229045264,0.975612934141,0,0
2019-02-04 16:00:00,0.981640174967,0.971996823019,0.979229045264,0.975612934141,0,1
2019-02-04 16:30:00,0.981696962342,0.971996823019,0.981640174967,0.976818498993,0,1
2019-02-04 17:30:00,0.981696962342,0.971996823019,0.981696962342,0.97684689268,0,0
2019-02-05 10:00:00,0.987059479719,0.971996823019,0.981696962342,0.97684689268,0,1
2019-02-05 10:30:00,0.98659001149,0.971996823019,0.987059479719,0.979528151369,0,0
2019-02-05 11:00:00,0.988369089932,0.971996823019,0.987059479719,0.979528151369,0,1
2019-02-05 11:30:00,0.98649160597,0.971996823019,0.988369089932,0.980182956475,0,0
2019-02-05 12:00:00,0.987936961346,0.971996823019,0.988369089932,0.980182956475,0,0
2019-02-05 12:30:00,0.986402924316,0.971996823019,0.988369089932,0.980182956475,0,0
2019-02-05 13:00:00,0.984548388678,0.971996823019,0.988369089932,0.980182956475,0,0
2019-02-05 13:30:00,0.985760371281,0.972976599712,0.988369089932,0.980672844822,0,0
2019-02-05 14:00:00,0.98557522888,0.974204529454,0.988369089932,0.981286809693,0,0
2019-02-05 14:30:00,0.987640577924,0.975389285234,0.988369089932,0.981879187583,0,0
2019-02-05 15:00:00,0.987962243397,0.975609044595,0.988369089932,0.981989067263,0,0
2019-02-05 15:30:00,0.988418876123,0.975798854451,0.988369089932,0.982083972191,0,1
2019-02-05 16:00:00,0.988139995659,0.976347280468,0.988418876123,0.982383078296,0,0
2019-02-05 16:30:00,0.988392816164,0.978285830305,0.988418876123,0.983352353214,0,0
2019-02-05 18:00:00,0.988392816164,0.978609440551,0.988418876123,0.983514158337,0,0
2019-02-06 10:00:00,0.986049753519,0.978794582951,0.988418876123,0.983606729537,0,0
2019-02-06 10:30:00,0.985775540511,0.978794582951,0.988418876123,0.983606729537,0,0
2019-02-06 11:00:00,0.988609463888,0.981640174967,0.988418876123,0.985029525545,0,1
2019-02-06 11:30:00,0.987699310072,0.981696962342,0.988609463888,0.985153213115,0,0
2019-02-06 12:00:00,0.987282350717,0.981696962342,0.988609463888,0.985153213115,0,0
2019-02-06 12:30:00,0.98778410218,0.984548388678,0.988609463888,0.986578926283,0,0
2019-02-06 13:00:00,0.988057537279,0.984548388678,0.988609463888,0.986578926283,0,0
2019-02-06 13:30:00,0.988573291108,0.984548388678,0.988609463888,0.986578926283,0,0
2019-02-06 14:00:00,0.988213508083,0.984548388678,0.988609463888,0.986578926283,0,0
2019-02-06 14:30:00,0.987435987793,0.984548388678,0.988609463888,0.986578926283,0,0
2019-02-06 15:00:00,0.987665082066,0.984548388678,0.988609463888,0.986578926283,0,0
2019-02-06 15:30:00,0.988070761737,0.984548388678,0.988609463888,0.986578926283,0,0
2019-02-06 16:00:00,0.987510667081,0.98557522888,0.988609463888,0.987092346384,0,0
2019-02-06 16:30:00,0.987567454455,0.98557522888,0.988609463888,0.987092346384,0,0
2019-02-06 17:30:00,0.987567454455,0.985775540511,0.988609463888,0.9871925022,0,0
2019-02-07 10:00:00,0.981187042832,0.985775540511,0.988609463888,0.9871925022,1,0
2019-02-07 10:30:00,0.983823766216,0.981187042832,0.988609463888,0.98489825336,0,0
2019-02-07 11:00:00,0.978589603865,0.981187042832,0.988609463888,0.98489825336,1,0
2019-02-07 11:30:00,0.976250041813,0.978589603865,0.988609463888,0.983599533877,1,0
2019-02-07 12:00:00,0.9733752782,0.976250041813,0.988609463888,0.98242975285,1,0
2019-02-07 12:30:00,0.974493911693,0.9733752782,0.988609463888,0.980992371044,0,0
2019-02-07 13:00:00,0.973224363806,0.9733752782,0.988609463888,0.980992371044,1,0
2019-02-07 13:30:00,0.975933043796,0.973224363806,0.988609463888,0.980916913847,0,0
2019-02-07 14:00:00,0.976642885981,0.973224363806,0.988573291108,0.980898827457,0,0
2019-02-07 14:30:00,0.977290495427,0.973224363806,0.988573291108,0.980898827457,0,0
2019-02-07 15:00:00,0.976387731749,0.973224363806,0.988573291108,0.980898827457,0,0
2019-02-07 15:30:00,0.976891427985,0.973224363806,0.988573291108,0.980898827457,0,0
2019-02-07 16:00:00,0.979126750199,0.973224363806,0.988573291108,0.980898827457,0,0
2019-02-07 16:30:00,0.978980503261,0.973224363806,0.988213508083,0.980718935945,0,0
2019-02-07 17:00:00,0.978980503261,0.973224363806,0.988070761737,0.980647562771,0,0
2019-02-08 10:00:00,0.971946258918,0.973224363806,0.988070761737,0.980647562771,1,0
2019-02-08 10:30:00,0.970835793471,0.971946258918,0.988070761737,0.980008510327,1,0
2019-02-08 11:00:00,0.969731162344,0.970835793471,0.987567454455,0.979201623963,1,0
2019-02-08 11:30:00,0.969049713846,0.969731162344,0.987567454455,0.9786493084,1,0
2019-02-08 12:00:00,0.970548356005,0.969049713846,0.987567454455,0.978308584151,0,0
2019-02-08 12:30:00,0.970860686567,0.969049713846,0.983823766216,0.976436740031,0,0
2019-02-08 13:00:00,0.971587253801,0.969049713846,0.983823766216,0.976436740031,0,0
2019-02-08 13:30:00,0.971934979234,0.969049713846,0.979126750199,0.974088232022,0,0
2019-02-08 14:00:00,0.972671659288,0.969049713846,0.979126750199,0.974088232022,0,0
2019-02-08 14:30:00,0.973453458079,0.969049713846,0.979126750199,0.974088232022,0,0
2019-02-08 15:00:00,0.972600091638,0.969049713846,0.979126750199,0.974088232022,0,0
2019-02-08 15:30:00,0.973430120802,0.969049713846,0.979126750199,0.974088232022,0,0
2019-02-08 16:00:00,0.97642740512,0.969049713846,0.979126750199,0.974088232022,0,0
2019-02-08 16:30:00,0.976522310048,0.969049713846,0.979126750199,0.974088232022,0,0
2019-02-08 17:30:00,0.976522310048,0.969049713846,0.979126750199,0.974088232022,0,0
2019-02-11 10:00:00,0.976772018916,0.969049713846,0.979126750199,0.974088232022,0,0
2019-02-11 10:30:00,0.975235259203,0.969049713846,0.979126750199,0.974088232022,0,0
2019-02-11 11:00:00,0.975539810672,0.969049713846,0.979126750199,0.974088232022,0,0
2019-02-11 11:30:00,0.975645217375,0.969049713846,0.978980503261,0.974015108553,0,0
2019-02-11 12:00:00,0.975181583465,0.969049713846,0.978980503261,0.974015108553,0,0
2019-02-11 12:30:00,0.976086291917,0.969049713846,0.976772018916,0.972910866381,0,0
2019-02-11 13:00:00,0.975919819338,0.969049713846,0.976772018916,0.972910866381,0,0
2019-02-11 13:30:00,0.974820244621,0.969049713846,0.976772018916,0.972910866381,0,0
2019-02-11 14:00:00,0.974448404002,0.969049713846,0.976772018916,0.972910866381,0,0
2019-02-11 14:30:00,0.973826854516,0.970548356005,0.976772018916,0.973660187461,0,0
2019-02-11 15:00:00,0.973625764977,0.970860686567,0.976772018916,0.973816352741,0,0
2019-02-11 15:30:00,0.974665440682,0.971587253801,0.976772018916,0.974179636359,0,0
2019-02-11 16:00:00,0.974514137334,0.971934979234,0.976772018916,0.974353499075,0,0
2019-02-11 16:30:00,0.974452293549,0.972600091638,0.976772018916,0.974686055277,0,0
2019-02-11 17:00:00,0.974452293549,0.972600091638,0.976772018916,0.974686055277,0,0
2019-02-12 10:00:00,0.983879775682,0.972600091638,0.976772018916,0.974686055277,0,1
2019-02-12 10:30:00,0.983151263675,0.973430120802,0.983879775682,0.978654948242,0,0
2019-02-12 11:00:00,0.985030303455,0.973625764977,0.983879775682,0.978752770329,0,1
2019-02-12 11:30:00,0.98677515389,0.973625764977,0.985030303455,0.979328034216,0,1
2019-02-12 12:00:00,0.987681029205,0.973625764977,0.98677515389,0.980200459433,0,1
2019-02-12 12:30:00,0.987035753487,0.973625764977,0.987681029205,0.980653397091,0,0
2019-02-12 13:00:00,0.98706881463,0.973625764977,0.987681029205,0.980653397091,0,0
2019-02-12 13:30:00,0.988363255612,0.973625764977,0.987681029205,0.980653397091,0,1
2019-02-12 14:00:00,0.990085935634,0.973625764977,0.988363255612,0.980994510294,0,1
2019-02-12 14:30:00,0.989048982611,0.973625764977,0.990085935634,0.981855850305,0,0
2019-02-12 15:00:00,0.988619965663,0.973625764977,0.990085935634,0.981855850305,0,0
2019-02-12 15:30:00,0.989308804299,0.973625764977,0.990085935634,0.981855850305,0,0
2019-02-12 16:00:00,0.988642136077,0.973625764977,0.990085935634,0.981855850305,0,0
2019-02-12 16:30:00,0.988946687546,0.973625764977,0.990085935634,0.981855850305,0,0
2019-02-12 17:00:00,0.988946687546,0.973625764977,0.990085935634,0.981855850305,0,0
2019-02-13 10:00:00,0.994693103134,0.973625764977,0.990085935634,0.981855850305,0,1
2019-02-13 10:30:00,0.995162571363,0.974452293549,0.994693103134,0.984572698342,0,1
2019-02-13 11:00:00,0.995647597777,0.974452293549,0.995162571363,0.984807432456,0,1
2019-02-13 11:30:00,0.992899244417,0.974452293549,0.995647597777,0.985049945663,0,0
2019-02-13 12:00:00,0.993201851113,0.974452293549,0.995647597777,0.985049945663,0,0
2019-02-13 12:30:00,0.991910910722,0.983151263675,0.995647597777,0.989399430726,0,0
2019-02-13 13:00:00,0.992229464557,0.983151263675,0.995647597777,0.989399430726,0,0
2019-02-13 13:30:00,0.992521180524,0.985030303455,0.995647597777,0.990338950616,0,0
2019-02-13 14:00:00,0.992351985263,0.98677515389,0.995647597777,0.991211375834,0,0
2019-02-13 14:30:00,0.993098778138,0.987035753487,0.995647597777,0.991341675632,0,0
2019-02-13 15:00:00,0.994609477891,0.987035753487,0.995647597777,0.991341675632,0,0
2019-02-13 15:30:00,0.995361327175,0.98706881463,0.995647597777,0.991358206204,0,0
2019-02-13 16:00:00,0.993294422313,0.988363255612,0.995647597777,0.992005426695,0,0
2019-02-13 16:30:00,0.993517293311,0.988619965663,0.995647597777,0.99213378172,0,0
2019-02-13 17:00:00,0.993517293311,0.988619965663,0.995647597777,0.99213378172,0,0
2019-02-14 10:00:00,0.987451934933,0.988619965663,0.995647597777,0.99213378172,1,0
2019-02-14 10:30:00,0.989469442558,0.987451934933,0.995647597777,0.991549766355,0,0
2019-02-14 11:00:00,0.988482664681,0.987451934933,0.995647597777,0.991549766355,0,0
2019-02-14 11:30:00,0.987261736122,0.987451934933,0.995647597777,0.991549766355,1,0
2019-02-14 12:00:00,0.98930219207,0.987261736122,0.995647597777,0.99145466695,0,0
2019-02-14 12:30:00,0.992393992362,0.987261736122,0.995647597777,0.99145466695,0,0
2019-02-14 13:00:00,0.992161786453,0.987261736122,0.995647597777,0.99145466695,0,0
2019-02-14 13:30:00,0.992509511885,0.987261736122,0.995647597777,0.99145466695,0,0
2019-02-14 14:00:00,0.992371821949,0.987261736122,0.995361327175,0.991311531649,0,0
2019-02-14 14:30:00,0.992891854279,0.987261736122,0.995361327175,0.991311531649,0,0
2019-02-14 15:00:00,0.991597802251,0.987261736122,0.995361327175,0.991311531649,0,0
2019-02-14 15:30:00,0.991428218036,0.987261736122,0.995361327175,0.991311531649,0,0
2019-02-14 16:00:00,0.989459718692,0.987261736122,0.995361327175,0.991311531649,0,0
2019-02-14 16:30:00,0.989476832696,0.987261736122,0.995361327175,0.991311531649,0,0
2019-02-14 17:00:00,0.989476832696,0.987261736122,0.995361327175,0.991311531649,0,0
2019-02-15 10:00:00,1.00068028163,0.987261736122,0.995361327175,0.991311531649,0,1
2019-02-15 10:30:00,1.00239323779,0.987261736122,1.00068028163,0.993971008878,0,1
2019-02-15 11:00:00,1.00158771277,0.987261736122,1.00239323779,0.994827486956,0,0
2019-02-15 11:30:00,1.00281330878,0.987261736122,1.00239323779,0.994827486956,0,1
2019-02-15 12:00:00,1.00347842119,0.987261736122,1.00281330878,0.995037522452,0,1
2019-02-15 12:30:00,1.00314508708,0.987261736122,1.00347842119,0.995370078654,0,0
2019-02-15 13:00:00,1.00282925592,0.987261736122,1.00347842119,0.995370078654,0,0
2019-02-15 13:30:00,1.00157682204,0.987261736122,1.00347842119,0.995370078654,0,0
2019-02-15 14:00:00,1.00260444015,0.987261736122,1.00347842119,0.995370078654,0,0
2019-02-15 14:30:00,1.00322132218,0.98930219207,1.00347842119,0.996390306628,0,0
2019-02-15 15:00:00,1.00448736948,0.989459718692,1.00347842119,0.996469069939,0,1
2019-02-15 15:30:00,1.00352003933,0.989459718692,1.00448736948,0.996973544085,0,0
2019-02-15 16:00:00,1.00670402187,0.989459718692,1.00448736948,0.996973544085,0,1
2019-02-15 16:30:00,1.00674097256,0.989459718692,1.00670402187,0.998081870281,0,1
2019-02-15 17:00:00,1.00674097256,0.989459718692,1.00674097256,0.998100345625,0,0
2019-02-19 10:00:00,1.00644925659,0.989459718692,1.00674097256,0.998100345625,0,0
